number,lovbio,dac,path
6901512,lovbio017b,coriolis,~/oao2016/admt/GDAC/coriolis/6901512/profiles/SD6901512_001.nc
6901581,lovbio050b,coriolis,~/oao2016/admt/GDAC/coriolis/6901581/profiles/SD6901581_001.nc
6902667,takapm009b,coriolis,~/oao2016/admt/GDAC/coriolis/6902667/profiles/SD6902667_001.nc
6901580,lovbio042d,coriolis,~/oao2016/admt/GDAC/coriolis/6901580/profiles/SD6901580_001.nc
4901803,takapm005b,coriolis,~/oao2016/admt/GDAC/coriolis/4901803/profiles/SD4901803_001.nc
6901768,lovbio088d,coriolis,~/oao2016/admt/GDAC/coriolis/6901768/profiles/SD6901768_001.nc
6901515,lovbio020b,coriolis,~/oao2016/admt/GDAC/coriolis/6901515/profiles/SD6901515_001.nc
6902737,lovbio103c,coriolis,~/oao2016/admt/GDAC/coriolis/6902737/profiles/SD6902737_001.nc
6902739,lovbio107c,coriolis,~/oao2016/admt/GDAC/coriolis/6902739/profiles/SD6902739_001.nc
6902735,lovbio100c,coriolis,~/oao2016/admt/GDAC/coriolis/6902735/profiles/SD6902735_001.nc
6902742,lovapm002a,coriolis,~/oao2016/admt/GDAC/coriolis/6902742/profiles/SD6902742_001.nc
6902743,lovapm004a,coriolis,~/oao2016/admt/GDAC/coriolis/6902743/profiles/SD6902743_001.nc
6902880,lovbio111b,coriolis,~/oao2016/admt/GDAC/coriolis/6902880/profiles/SD6902880_001.nc
6902734,lovbio098c,coriolis,~/oao2016/admt/GDAC/coriolis/6902734/profiles/SD6902734_001.nc
6902736,lovbio101c,coriolis,~/oao2016/admt/GDAC/coriolis/6902736/profiles/SD6902736_001.nc
6902738,lovbio104c,coriolis,~/oao2016/admt/GDAC/coriolis/6902738/profiles/SD6902738_001.nc
